date,calories_burned,steps,distance,minutes_sedentary,minutes_lightly_active,minutes_fairly_active,minutes_very_active,activity_calories
2017-10-04,2639,20865,9.41,641,164,35,115,1553
2017-10-05,2814,23538,11.17,599,168,42,108,1736
2017-10-06,2127,12444,5.19,652,149,24,67,976
2017-10-07,1926,7797,3.25,527,187,19,29,773
2017-10-08,3464,34275,16.67,678,183,19,176,2441
2017-10-09,1945,8877,3.7,727,151,23,32,755
2017-10-10,2075,11651,4.86,631,129,35,61,911
2017-10-11,2563,19955,8.87,716,175,27,104,1471
2017-10-12,2707,22056,10.47,632,138,43,107,1608
2017-10-13,1962,9294,3.88,655,164,19,30,784
2017-10-14,4087,44391,22.7,568,131,41,253,3121
2017-10-15,2444,18287,7.62,539,198,18,112,1384
2017-10-16,1977,9383,3.91,716,169,26,30,811
2017-10-17,2079,11853,4.94,632,163,31,39,925
2017-10-18,2333,15846,7.25,742,155,12,62,1171
2017-10-19,2657,21079,9.89,706,169,39,96,1567
2017-10-20,2063,11119,4.64,521,182,29,39,928
2017-10-21,3391,32485,16.48,585,146,32,175,2353
2017-10-22,2204,13222,5.51,590,248,15,34,1110
2017-10-23,1957,9621,4.01,648,151,33,26,785
2017-10-24,2085,11726,4.89,650,151,27,59,935
2017-10-25,2109,12391,5.7,812,127,9,50,930
2017-10-26,2737,22212,10.49,616,193,25,100,1666
2017-10-27,1920,8818,3.68,629,165,11,22,736
2017-10-28,2802,23009,11.34,630,145,15,126,1700
2017-10-29,2081,10172,4.24,582,275,17,23,1009
2017-10-30,1970,9918,4.14,658,151,22,35,801
2017-10-31,2330,15415,7.08,691,149,32,75,1193
2017-11-01,1885,8130,3.39,696,151,13,22,687
2017-11-02,2492,18638,8.33,639,187,32,83,1400
2017-11-03,2066,10769,4.49,622,228,11,22,938
2017-11-04,1860,6561,3.11,611,158,3,24,667
2017-11-05,5134,60681,31.08,519,165,26,348,4217
2017-11-06,1943,9240,3.85,760,146,17,39,762
2017-11-07,2123,12583,5.25,752,174,23,43,975
2017-11-08,2324,16342,7.14,667,152,25,83,1201
2017-11-09,2311,14637,6.1,673,299,16,48,1281
2017-11-10,2194,13061,5.45,772,219,18,49,1076
2017-11-11,2084,11142,4.65,667,232,13,18,951
2017-11-12,2037,10971,4.57,768,213,5,9,875
2017-11-13,1823,6442,2.69,669,172,5,8,620
2017-11-14,1931,7885,3.29,785,227,6,2,768
2017-11-15,2301,14111,5.88,690,287,29,33,1241
2017-11-16,1791,6164,2.57,782,172,0,0,575
2017-11-17,1932,7910,3.3,701,233,12,1,785
2017-11-18,2009,9882,4.12,766,195,20,24,855
2017-11-19,2247,13197,6.15,582,204,9,43,1115
2017-11-20,1968,9600,4,681,172,12,20,786
2017-11-21,1935,9013,3.76,726,149,15,25,734
2017-11-22,1880,7366,3.07,700,183,9,8,669
2017-11-23,2123,10509,5.02,734,174,8,48,958
2017-11-24,1716,4916,2.05,738,147,0,0,485
2017-11-25,1953,8239,3.44,609,224,5,10,805
2017-11-26,1609,2655,1.11,568,139,0,0,376
2017-11-27,1982,9825,4.1,642,144,36,37,817
2017-11-28,1863,7656,3.19,706,143,11,24,653
2017-11-29,2418,16788,7.54,624,212,15,62,1315
2017-11-30,2286,14306,6,607,233,24,56,1201
2017-12-01,2031,10417,4.34,781,166,10,39,846
2017-12-02,1538,2018,0.84,724,75,0,0,232
2017-12-03,2087,11491,4.79,629,150,16,59,920
2017-12-04,1991,9810,4.09,698,169,15,30,809
2017-12-05,1938,8490,3.54,630,188,7,12,751
2017-12-06,2472,18161,8.1,632,139,29,107,1351
2017-12-07,1948,8957,3.73,630,163,14,14,735
2017-12-08,1989,9815,4.09,812,130,22,34,768
2017-12-09,1726,5131,2.14,1195,126,4,12,487
2017-12-10,2189,13154,5.48,629,181,10,60,1045
2017-12-11,2080,11056,4.61,678,170,28,44,925
2017-12-12,1957,9071,3.78,748,185,3,7,749
2017-12-13,2695,21738,10,634,149,33,114,1591
2017-12-14,1895,7884,3.29,699,140,13,32,682
2017-12-15,1842,7402,3.09,715,119,15,25,609
2017-12-16,2643,18835,9.17,695,219,10,89,1556
2017-12-17,2029,10458,4.36,606,147,9,49,841
2017-12-18,2374,10977,4.58,593,189,12,68,1245
2017-12-19,2342,12291,5.12,582,157,24,80,1210
2017-12-20,2391,16567,7.64,740,140,26,76,1234
2017-12-21,2316,15056,6.28,575,212,33,60,1217
2017-12-22,3080,27702,13.14,533,178,43,156,2058
2017-12-23,2315,12921,5.39,550,357,22,27,1314
2017-12-24,2299,13054,5.44,517,283,3,71,1251
2017-12-25,1781,4401,1.83,662,222,0,0,608
2017-12-26,2149,11266,4.7,611,262,18,26,1053
2017-12-27,2183,13161,5.49,705,233,16,13,1043
2017-12-28,1879,7820,3.26,714,156,15,11,670
2017-12-29,3099,26982,13.36,574,225,15,119,2060
2017-12-30,1931,8255,3.44,599,147,10,44,739
2017-12-31,1985,8978,3.81,582,217,0,0,804
2018-01-01,1643,3131,1.31,766,136,0,0,395
2018-01-02,1993,9868,4.14,746,155,16,33,799
2018-01-03,2410,16335,7.64,651,203,10,54,1287
2018-01-04,2113,11873,4.95,662,161,30,54,963
2018-01-05,1989,9826,4.1,745,164,14,32,805
2018-01-06,1895,6254,2.61,593,281,0,0,790
2018-01-07,2699,21286,10.13,502,153,29,122,1615
2018-01-08,2068,11002,4.6,672,182,29,30,913
2018-01-09,1975,9618,4.01,712,173,17,16,786
2018-01-10,2013,9891,4.12,735,189,21,25,851
2018-01-11,2166,12953,5.43,681,169,32,61,1032
2018-01-12,1945,8719,3.64,911,161,18,27,750
2018-01-13,2167,11223,5.07,634,238,17,34,1059
2018-01-14,3690,36640,18.07,492,280,18,189,2767
2018-01-15,2068,10601,4.42,718,198,33,30,926
2018-01-16,1877,6830,2.85,611,209,3,7,700
2018-01-17,1833,5809,2.42,701,219,8,0,668
2018-01-18,1951,9250,3.86,803,130,12,43,744
2018-01-19,2031,10465,4.39,710,184,12,27,865
2018-01-20,2217,12024,5.4,449,257,16,43,1145
2018-01-21,3537,34121,17.22,573,190,12,188,2528
2018-01-22,1883,8043,3.35,722,134,20,26,674
2018-01-23,1955,9693,4.04,690,109,33,46,752
2018-01-24,1849,7167,2.99,731,162,8,8,634
2018-01-25,2186,13523,5.7,701,157,30,62,1045
2018-01-26,2089,12154,5.08,662,139,29,47,915
2018-01-27,2911,24672,11.81,709,193,20,125,1850
2018-01-28,1742,4965,2.07,621,140,4,21,528
2018-01-29,1966,9576,3.99,743,150,23,28,777
2018-01-30,1828,7123,2.97,731,144,7,16,612
2018-01-31,2372,16217,7.47,639,158,24,70,1231
