date,calories_burned,steps,distance,minutes_sedentary,minutes_lightly_active,minutes_fairly_active,minutes_very_active,activity calories,sleep_start_time,sleep_end_time,minutes_asleep,minutes_awake,number_of_awakenings,time_in_bed
2017-10-04,2639,20865,9.41,641,164,35,115,1553,2017-10-04 9:54 PM,2017-10-05 6:48 AM,490,44,1,534
2017-10-05,2814,23538,11.17,599,168,42,108,1736,2017-10-05 10:04 PM,2017-10-06 6:31 AM,481,23,2,506
2017-10-06,2127,12444,5.19,652,149,24,67,976,2017-10-06 9:23 PM,2017-10-07 8:05 AM,606,33,2,642
2017-10-07,1926,7797,3.25,527,187,19,29,773,2017-10-07 8:47 PM,2017-10-08 5:06 AM,462,37,2,499
2017-10-08,3464,34275,16.67,678,183,19,176,2441,2017-10-08 10:42 PM,2017-10-09 6:34 AM,428,44,2,472
2017-10-09,1945,8877,3.7,727,151,23,32,755,2017-10-09 10:06 PM,2017-10-10 7:11 AM,511,31,2,545
2017-10-10,2075,11651,4.86,631,129,35,61,911,2017-10-10 9:26 PM,2017-10-11 5:52 AM,475,31,1,506
2017-10-11,2563,19955,8.87,716,175,27,104,1471,2017-10-11 10:53 PM,2017-10-12 7:26 AM,475,26,2,512
2017-10-12,2707,22056,10.47,632,138,43,107,1608,2017-10-12 10:46 PM,2017-10-13 7:24 AM,491,27,2,518
2017-10-13,1962,9294,3.88,655,164,19,30,784,2017-10-13 9:51 PM,2017-10-14 5:57 AM,464,18,2,486
2017-10-14,4087,44391,22.7,568,131,41,253,3121,2017-10-14 10:30 PM,2017-10-15 7:57 AM,527,40,1,567
2017-10-15,2444,18287,7.62,539,198,18,112,1384,2017-10-15 10:24 PM,2017-10-16 7:23 AM,508,30,2,539
2017-10-16,1977,9383,3.91,716,169,26,30,811,2017-10-16 11:04 PM,2017-10-17 7:07 AM,460,23,3,483
2017-10-17,2079,11853,4.94,632,163,31,39,925,2017-10-17 9:32 PM,2017-10-18 5:59 AM,487,19,2,507
2017-10-18,2333,15846,7.25,742,155,12,62,1171,2017-10-18 10:10 PM,2017-10-19 6:20 AM,468,21,1,490
2017-10-19,2657,21079,9.89,706,169,39,96,1567,2017-10-19 11:10 PM,2017-10-20 7:29 AM,480,15,3,499
2017-10-20,2063,11119,4.64,521,182,29,39,928,2017-10-20 8:20 PM,2017-10-21 5:55 AM,545,30,2,575
2017-10-21,3391,32485,16.48,585,146,32,175,2353,2017-10-21 9:33 PM,2017-10-22 7:16 AM,556,25,1,583
2017-10-22,2204,13222,5.51,590,248,15,34,1110,2017-10-22 10:02 PM,2017-10-23 7:26 AM,523,41,4,564
2017-10-23,1957,9621,4.01,648,151,33,26,785,2017-10-23 9:43 PM,2017-10-24 7:00 AM,538,17,2,557
2017-10-24,2085,11726,4.89,650,151,27,59,935,2017-10-24 9:47 PM,2017-10-25 6:01 AM,468,26,2,494
2017-10-25,2109,12391,5.7,812,127,9,50,930,2017-10-25 10:39 PM,2017-10-26 7:16 AM,472,38,5,517
2017-10-26,2737,22212,10.49,616,193,25,100,1666,2017-10-26 10:49 PM,2017-10-27 7:33 AM,505,18,1,523
2017-10-27,1920,8818,3.68,629,165,11,22,736,2017-10-27 9:19 PM,2017-10-28 6:06 AM,491,36,3,527
2017-10-28,2802,23009,11.34,630,145,15,126,1700,2017-10-28 9:22 PM,2017-10-29 6:25 AM,485,58,4,543
2017-10-29,2081,10172,4.24,582,275,17,23,1009,2017-10-29 9:22 PM,2017-10-30 6:53 AM,527,44,3,571
2017-10-30,1970,9918,4.14,658,151,22,35,801,2017-10-30 9:18 PM,2017-10-31 6:53 AM,536,38,3,575
2017-10-31,2330,15415,7.08,691,149,32,75,1193,NA,NA,NA,NA,NA,NA
2017-11-01,1885,8130,3.39,696,151,13,22,687,2017-11-01 10:09 PM,2017-11-02 7:14 AM,516,29,3,545
2017-11-02,2492,18638,8.33,639,187,32,83,1400,2017-11-02 10:54 PM,2017-11-03 7:29 AM,475,39,2,514
2017-11-03,2066,10769,4.49,622,228,11,22,938,2017-11-03 10:12 PM,2017-11-04 7:53 AM,535,44,4,581
2017-11-04,1860,6561,3.11,611,158,3,24,667,2017-11-04 9:09 PM,2017-11-05 4:57 AM,448,20,2,468
2017-11-05,5134,60681,31.08,519,165,26,348,4217,2017-11-05 10:35 PM,2017-11-06 6:00 AM,391,54,3,445
2017-11-06,1943,9240,3.85,760,146,17,39,762,2017-11-06 10:02 PM,2017-11-07 6:52 AM,488,42,3,530
2017-11-07,2123,12583,5.25,752,174,23,43,975,2017-11-07 11:23 PM,2017-11-08 5:51 AM,369,18,2,387
2017-11-08,2324,16342,7.14,667,152,25,83,1201,2017-11-08 9:18 PM,2017-11-09 6:20 AM,497,45,3,542
2017-11-09,2311,14637,6.1,673,299,16,48,1281,2017-11-09 11:36 PM,2017-11-10 4:43 AM,294,13,1,307
2017-11-10,2194,13061,5.45,772,219,18,49,1076,2017-11-10 10:21 PM,2017-11-11 7:44 AM,521,42,3,563
2017-11-11,2084,11142,4.65,667,232,13,18,951,2017-11-11 11:13 PM,2017-11-12 7:25 AM,461,31,3,492
2017-11-12,2037,10971,4.57,768,213,5,9,875,2017-11-13 12:19 AM,2017-11-13 7:43 AM,416,28,1,444
2017-11-13,1823,6442,2.69,669,172,5,8,620,2017-11-13 9:38 PM,2017-11-14 7:00 AM,527,35,1,562
2017-11-14,1931,7885,3.29,785,227,6,2,768,2017-11-15 1:03 AM,2017-11-15 7:45 AM,363,38,2,401
2017-11-15,2301,14111,5.88,690,287,29,33,1241,2017-11-16 12:16 AM,2017-11-16 8:22 AM,448,38,1,486
2017-11-16,1791,6164,2.57,782,172,0,0,575,2017-11-17 12:25 AM,2017-11-17 8:33 AM,445,43,2,488
2017-11-17,1932,7910,3.3,701,233,12,1,785,2017-11-17 11:54 PM,2017-11-18 6:04 AM,349,14,1,369
2017-11-18,2009,9882,4.12,766,195,20,24,855,2017-11-18 10:48 PM,2017-11-19 8:52 AM,570,34,3,604
2017-11-19,2247,13197,6.15,582,204,9,43,1115,2017-11-19 10:49 PM,2017-11-20 7:37 AM,500,27,3,528
2017-11-20,1968,9600,4,681,172,12,20,786,2017-11-20 10:21 PM,2017-11-21 7:56 AM,551,24,2,575
2017-11-21,1935,9013,3.76,726,149,15,25,734,2017-11-21 11:10 PM,2017-11-22 7:12 AM,417,65,4,482
2017-11-22,1880,7366,3.07,700,183,9,8,669,2017-11-22 10:12 PM,2017-11-23 6:36 AM,446,58,3,504
2017-11-23,2123,10509,5.02,734,174,8,48,958,2017-11-23 10:40 PM,2017-11-24 7:59 AM,529,30,1,559
2017-11-24,1716,4916,2.05,738,147,0,0,485,2017-11-24 10:44 PM,2017-11-25 9:17 AM,600,33,2,633
2017-11-25,1953,8239,3.44,609,224,5,10,805,2017-11-25 11:25 PM,2017-11-26 8:40 AM,525,30,1,555
2017-11-26,1609,2655,1.11,568,139,0,0,376,2017-11-26 9:53 PM,2017-11-27 7:44 AM,562,26,3,591
2017-11-27,1982,9825,4.1,642,144,36,37,817,2017-11-27 10:03 PM,2017-11-28 6:50 AM,501,25,0,527
2017-11-28,1863,7656,3.19,706,143,11,24,653,2017-11-28 9:34 PM,2017-11-29 5:58 AM,478,26,1,504
2017-11-29,2418,16788,7.54,624,212,15,62,1315,2017-11-29 9:10 PM,2017-11-30 5:58 AM,513,12,1,527
2017-11-30,2286,14306,6,607,233,24,56,1201,2017-11-30 9:17 PM,2017-12-01 7:24 AM,575,31,2,606
2017-12-01,2031,10417,4.34,781,166,10,39,846,2017-11-30 9:17 PM,2017-12-01 7:24 AM,575,31,2,606
2017-12-02,1538,2018,0.84,724,75,0,0,232,2017-12-02 12:09 AM,2017-12-02 10:11 AM,588,14,1,602
2017-12-03,2087,11491,4.79,629,150,16,59,920,2017-12-02 11:21 PM,2017-12-03 8:24 AM,522,21,1,543
2017-12-04,1991,9810,4.09,698,169,15,30,809,2017-12-03 10:38 PM,2017-12-04 7:04 AM,478,28,1,506
2017-12-05,1938,8490,3.54,630,188,7,12,751,2017-12-04 10:15 PM,2017-12-05 7:43 AM,536,32,1,568
2017-12-06,2472,18161,8.1,632,139,29,107,1351,2017-12-05 9:40 PM,2017-12-06 6:10 AM,457,48,3,510
2017-12-07,1948,8957,3.73,630,163,14,14,735,2017-12-06 9:17 PM,2017-12-07 7:57 AM,593,23,4,640
2017-12-08,1989,9815,4.09,812,130,22,34,768,2017-12-07 9:37 PM,2017-12-08 7:22 AM,547,37,2,584
2017-12-09,1726,5131,2.14,1195,126,4,12,487,2017-12-09 10:17 PM,2017-12-10 8:08 AM,567,24,2,591
2017-12-10,2189,13154,5.48,629,181,10,60,1045,2017-12-10 10:47 PM,2017-12-11 6:46 AM,457,21,1,478
2017-12-11,2080,11056,4.61,678,170,28,44,925,2017-12-11 10:06 PM,2017-12-12 7:36 AM,541,29,1,570
2017-12-12,1957,9071,3.78,748,185,3,7,749,2017-12-12 11:18 PM,2017-12-13 5:52 AM,372,21,2,393
2017-12-13,2695,21738,10,634,149,33,114,1591,2017-12-13 9:21 PM,2017-12-14 8:02 AM,588,52,3,641
2017-12-14,1895,7884,3.29,699,140,13,32,682,2017-12-14 10:46 PM,2017-12-15 7:57 AM,527,24,2,551
2017-12-15,1842,7402,3.09,715,119,15,25,609,2017-12-15 10:30 PM,2017-12-16 7:07 AM,489,24,1,517
2017-12-16,2643,18835,9.17,695,219,10,89,1556,2017-12-17 12:57 AM,2017-12-17 8:46 AM,443,26,1,469
2017-12-17,2029,10458,4.36,606,147,9,49,841,2017-12-17 9:19 PM,2017-12-18 7:45 AM,571,55,4,626
2017-12-18,2374,10977,4.58,593,189,12,68,1245,2017-12-18 10:06 PM,2017-12-19 7:28 AM,524,37,4,562
2017-12-19,2342,12291,5.12,582,157,24,80,1210,2017-12-19 9:31 PM,2017-12-20 5:57 AM,478,26,1,506
2017-12-20,2391,16567,7.64,740,140,26,76,1234,2017-12-20 10:19 PM,2017-12-21 7:14 AM,495,29,4,535
2017-12-21,2316,15056,6.28,575,212,33,60,1217,2017-12-21 9:53 PM,2017-12-22 6:48 AM,494,41,4,535
2017-12-22,3080,27702,13.14,533,178,43,156,2058,2017-12-22 9:58 PM,2017-12-23 7:36 AM,527,49,4,578
2017-12-23,2315,12921,5.39,550,357,22,27,1314,2017-12-23 11:32 PM,2017-12-24 8:14 AM,440,82,6,522
2017-12-24,2299,13054,5.44,517,283,3,71,1251,2017-12-24 10:48 PM,2017-12-25 7:44 AM,491,45,2,536
2017-12-25,1781,4401,1.83,662,222,0,0,608,2017-12-25 10:28 PM,2017-12-26 6:45 AM,455,42,3,497
2017-12-26,2149,11266,4.7,611,262,18,26,1053,2017-12-26 10:02 PM,2017-12-27 7:04 AM,519,23,2,542
2017-12-27,2183,13161,5.49,705,233,16,13,1043,2017-12-27 11:11 PM,2017-12-28 7:31 AM,468,31,2,500
2017-12-28,1879,7820,3.26,714,156,15,11,670,2017-12-28 10:26 PM,2017-12-29 7:45 AM,541,17,1,558
2017-12-29,3099,26982,13.36,574,225,15,119,2060,2017-12-29 11:17 PM,2017-12-30 8:27 AM,496,45,5,550
2017-12-30,1931,8255,3.44,599,147,10,44,739,2017-12-30 9:47 PM,2017-12-31 9:28 AM,656,45,3,701
2017-12-31,1985,8978,3.81,582,217,0,0,804,2018-01-01 2:24 AM,2018-01-01 9:35 AM,390,40,3,430
2018-01-01,1643,3131,1.31,766,136,0,0,395,2018-01-01 10:11 PM,2018-01-02 7:14 AM,504,29,2,542
2018-01-02,1993,9868,4.14,746,155,16,33,799,2018-01-02 11:04 PM,2018-01-03 7:16 AM,442,50,3,492
2018-01-03,2410,16335,7.64,651,203,10,54,1287,2018-01-03 10:34 PM,2018-01-04 7:18 AM,494,30,3,524
2018-01-04,2113,11873,4.95,662,161,30,54,963,2018-01-04 10:25 PM,2018-01-05 7:12 AM,502,25,1,527
2018-01-05,1989,9826,4.1,745,164,14,32,805,2018-01-05 11:07 PM,2018-01-06 7:56 AM,503,23,2,529
2018-01-06,1895,6254,2.61,593,281,0,0,790,2018-01-06 10:29 PM,2018-01-07 9:02 AM,619,12,2,633
2018-01-07,2699,21286,10.13,502,153,29,122,1615,2018-01-07 10:28 PM,2018-01-08 7:18 AM,508,22,2,530
2018-01-08,2068,11002,4.6,672,182,29,30,913,2018-01-08 10:30 PM,2018-01-09 7:20 AM,498,25,3,529
2018-01-09,1975,9618,4.01,712,173,17,16,786,2018-01-09 10:38 PM,2018-01-10 7:06 AM,484,24,1,508
2018-01-10,2013,9891,4.12,735,189,21,25,851,2018-01-10 11:15 PM,2018-01-11 7:22 AM,462,25,2,487
2018-01-11,2166,12953,5.43,681,169,32,61,1032,2018-01-11 11:04 PM,2018-01-12 5:23 AM,377,2,0,379
2018-01-12,1945,8719,3.64,911,161,18,27,750,2018-01-13 12:53 AM,2018-01-13 8:50 AM,426,50,3,476
2018-01-13,2167,11223,5.07,634,238,17,34,1059,2018-01-13 11:19 PM,2018-01-14 7:41 AM,473,29,2,502
2018-01-14,3690,36640,18.07,492,280,18,189,2767,2018-01-15 1:03 AM,2018-01-15 8:44 AM,417,44,3,461
2018-01-15,2068,10601,4.42,718,198,33,30,926,2018-01-16 12:00 AM,2018-01-16 10:10 AM,550,60,1,610
2018-01-16,1877,6830,2.85,611,209,3,7,700,2018-01-17 2:49 AM,2018-01-17 9:37 AM,369,39,3,408
2018-01-17,1833,5809,2.42,701,219,8,0,668,2018-01-17 10:15 PM,2018-01-18 7:14 AM,516,23,1,539
2018-01-18,1951,9250,3.86,803,130,12,43,744,2018-01-18 11:41 PM,2018-01-19 7:52 AM,455,29,4,491
2018-01-19,2031,10465,4.39,710,184,12,27,865,2018-01-19 11:25 PM,2018-01-20 8:48 AM,527,36,2,563
2018-01-20,2217,12024,5.4,449,257,16,43,1145,2018-01-20 9:32 PM,2018-01-21 5:36 AM,461,21,1,484
2018-01-21,3537,34121,17.22,573,190,12,188,2528,2018-01-21 9:38 PM,2018-01-22 7:28 AM,555,35,2,590
2018-01-22,1883,8043,3.35,722,134,20,26,674,2018-01-22 10:30 PM,2018-01-23 7:00 AM,465,44,2,510
2018-01-23,1955,9693,4.04,690,109,33,46,752,2018-01-23 9:38 PM,2018-01-24 6:56 AM,515,43,3,558
2018-01-24,1849,7167,2.99,731,162,8,8,634,2018-01-24 10:04 PM,2018-01-25 6:48 AM,503,21,2,524
2018-01-25,2186,13523,5.7,701,157,30,62,1045,2018-01-25 10:38 PM,2018-01-26 7:16 AM,498,17,1,518
2018-01-26,2089,12154,5.08,662,139,29,47,915,2018-01-26 9:53 PM,2018-01-27 6:33 AM,506,14,0,520
2018-01-27,2911,24672,11.81,709,193,20,125,1850,2018-01-28 1:55 AM,2018-01-28 8:27 AM,372,20,1,392
2018-01-28,1742,4965,2.07,621,140,4,21,528,2018-01-28 9:30 PM,2018-01-29 6:44 AM,518,28,4,554
2018-01-29,1966,9576,3.99,743,150,23,28,777,2018-01-29 10:28 PM,2018-01-30 7:00 AM,492,18,1,512
2018-01-30,1828,7123,2.97,731,144,7,16,612,2018-01-30 9:58 PM,2018-01-31 7:03 AM,536,9,0,545
2018-01-31,2372,16217,7.47,639,158,24,70,1231,2018-01-31 9:53 PM,2018-02-01 6:08 AM,471,24,0,495
